Company Name,Membership Type,Status,Join Date,Business Type,City
0491812 BC Ltd. DBA G. Byrne Mechanical Contracting,Industry,Active,2024-11-01,Trade Contractor,Kelowna
0902577 BC Ltd dba Roof Doctor,Industry,Active,2017-01-17,Trade Contractor,Kelowna
1309663 BC Ltd dba One72 Concrete,Industry,Active,2023-11-24,Trade Contractor,Kelowna
4 Seasons Drywall,Industry,Active,2025-01-22,Trade Contractor,Kamloops
679692 BC Ltd dba On Call Service Center,Industry,Active,2024-03-12,General Contractor,Clearwater
876 Structures Designz & Construction Ltd,Industry,Active,2023-04-03,General Contractor,Kamloops
A & T Project Developments Inc.,Industry,Active,1999-01-15,General Contractor,Kamloops
ABC Test Co.,Manufacturer & Supplier,Active,1975-09-13,Manufacturer & Supplier,Kelowna
Absolute Contracting,Industry,Active,2019-11-06,General Contractor,Revelstoke
Accent Inns,Associate,Active,2011-08-01,Ancillary Services,Kelowna
Access Countertops Ltd.,Industry,Active,2024-04-11,Trade Contractor,Kamloops
AccessSMT,Manufacturer & Supplier,Active,1976-01-13,Manufacturer & Supplier,Kelowna
Acera Insurance Services Ltd. - Kelowna,Industry,Active,1984-07-01,Insurance & Bonding,Kelowna
Acres Enterprises Ltd.,Industry,Active,1985-09-01,General Contractor,Kamloops
Acutruss Industries (1996) Ltd.,Manufacturer & Supplier,Active,1979-04-11,Manufacturer & Supplier,Vernon
Advanced Powerlines Ltd.,Industry,Active,2010-05-06,Trade Contractor,Kelowna
Aecom Canada Ltd.,Professional,Active,1999-11-13,Professional,Kelowna
AES Engineering,Professional,Active,2023-01-03,Professional,Kelowna
Affordable Floors Ltd.,Industry,Active,2012-05-10,Trade Contractor,Cranbrook
Airfoam Industries,Manufacturer & Supplier,Active,2022-08-18,Manufacturer & Supplier,Surrey
Allmar Inc.,Manufacturer & Supplier,Active,1996-07-19,Manufacturer & Supplier,Kelowna
Alpha Roofing & Sheet Metal (2016) Ltd - Kamloops,Industry,Active,1969-06-01,Trade Contractor,Kamloops
Alpine Civil Engineering Consultants Ltd.,Professional,Active,2022-08-22,Professional,Kelowna
AME Group,Professional,Active,2023-04-04,Professional,Kelowna
Anvil Ironworks Ltd.,Industry,Active,2002-03-12,Trade Contractor,Kamloops
Arcona Roofing & Sheet Metal Ltd.,Industry,Active,1984-07-01,Trade Contractor,Kamloops
Argus Properties Ltd.,Industry,Active,2010-11-18,General Contractor,Kelowna
Arlo Consulting Ltd.,Associate,Active,2023-04-20,Ancillary Services,Vernon
Armada Steel Corp.,Industry,Active,1984-08-01,Trade Contractor,Kelowna
Arrow Project Services Ltd.,Industry,Active,2024-04-05,General Contractor,Kamloops
ASSA ABLOY Entrance Systems Canada Inc dba. Door Systems ASSA ABLOY,Industry,Active,1976-08-01,Trade Contractor,Kelowna
Associated Ready Mix Ltd.,Manufacturer & Supplier,Active,2017-04-21,Manufacturer & Supplier,Armstrong
Aurora Electric Inc. ,Industry,Active,2023-02-03,Trade Contractor,Penticton
Avalanche Exteriors Ltd,Industry,Active,2024-02-09,Trade Contractor,Kelowna
B-Mak Construction Ltd,Industry,Active,2022-09-27,General Contractor,70 Mile House
B.B.C. Stucco & Masonry Ltd.,Industry,Active,2024-03-05,Trade Contractor,Kelowna
BA Dawson Blacktop Ltd. - Kamloops,Industry,Active,1969-07-01,General Contractor,Kamloops
Badger Daylighting LP,Industry,Active,2023-03-01,Trade Contractor,Kelowna
BAR Engineering Co. Ltd.,Professional,Active,2022-05-24,Professional,Vernon
BAT Construction Ltd. - Kamloops,Industry,Active,1999-04-13,General Contractor,Kamloops
BC Fasteners & Tools Ltd.,Manufacturer & Supplier,Active,1999-01-21,Manufacturer & Supplier,Kelowna
BDO Canada LLP (Kelowna),Professional,Active,2022-11-21,Professional,Kelowna
BDO Canada LLP (Vernon),Professional,Active,2015-04-23,Professional,Vernon
Bear Ridge Railing Mfg.,Industry,Active,2012-05-15,Trade Contractor,Kelowna
Bennett Contracting Ltd.,Industry,Active,2000-04-26,General Contractor,Kelowna
Berry Architecture + Associates,Professional,Active,2023-05-19,Professional,Kelowna
Best Quality Roofing,Industry,Active,2024-05-14,Trade Contractor,Kelowna
Betts Electric & Security Ltd.,Industry,Active,1969-03-20,Trade Contractor,Penticton
Big Steel Box,Manufacturer & Supplier,Active,2010-07-20,Manufacturer & Supplier,Kelowna
Bird Construction,Industry,Active,2006-10-05,General Contractor,Kelowna
Bluegreen Architecture Inc,,Active,2015-01-22,Allied Services - Eligible,Kamloops
Bluepoint Construction Limited,Industry,Active,2023-11-30,General Contractor,Kelowna
Brault Roofing,Industry,Active,2024-02-12,Trade Contractor,Kelowna
Bree Contracting Ltd.,Industry,Active,2020-01-23,General Contractor,100 Mile House
BREGA Contracting,Industry,Active,2025-01-29,Trade Contractor,Kamloops
Brentwood Enterprises Ltd.,Industry,Active,1990-03-01,General Contractor,Kamloops
Bricor Mechanical Ltd. dba Ace Plumbing & Heating,Industry,Active,2002-09-26,Trade Contractor,Kelowna
Bridgeport The Floor Store Ltd.,Industry,Active,2020-10-27,Trade Contractor,Kamloops
Britco LP,Manufacturer & Supplier,Active,2024-01-01,Manufacturer & Supplier,Kelowna
Bronag Contracting Ltd.,Industry,Active,2010-04-07,General Contractor,Kelowna
BTR Fire Protection Ltd.,Industry,Active,2008-03-12,Trade Contractor,West Kelowna
Burly Sheet Metal,Industry,Active,2025-01-15,Trade Contractor,Penticton
Burnco Rock Products Ltd.,Manufacturer & Supplier,Active,1988-03-01,Manufacturer & Supplier,West Kelowna
Business Development Bank of Canada,Associate,Active,2019-05-09,Ancillary Services,Kelowna
C & G Insulation 2003 Ltd.,Industry,Active,1974-10-01,Trade Contractor,West Kelowna
Caliber Sport Systems,Industry,Active,2010-02-22,Trade Contractor,Calgary
Callahan Property Group Ltd.,Industry,Active,1994-09-01,Design Build,Kelowna
Canadian Restaurant Supply,Manufacturer & Supplier,Active,2014-02-13,Manufacturer & Supplier,Kelowna
CanCADD Imaging Solutions Ltd.,Associate,Active,2004-10-06,Ancillary Services,Kelowna
Care Systems Services Ltd.,Industry,Active,1994-11-01,Trade Contractor,Vernon
Carollo Engineers Canada Ltd,Professional,Active,2023-04-20,Professional,Kelowna
Carr-Ben Exteriors Ltd.,Industry,Active,2024-03-11,General Contractor,Kelowna
Cascade Aqua-Tech,Manufacturer & Supplier,Active,2012-06-05,Manufacturer & Supplier,Kelowna
Centurion Mechanical Ltd.,Industry,Active,2022-11-23,Trade Contractor,Airdrie
Certified Demolition,Industry,Active,2023-02-16,Trade Contractor,West Kelowna
Chandos Construction Ltd.,Industry,Active,2018-12-11,General Contractor,Kelowna
Chapman Mechanical Ltd.,Industry,Active,2022-01-28,Trade Contractor,Vernon
Childs Chanton Chartered Professional Accountants,Professional,Active,1973-07-23,Professional,Castlegar
Chriscan Construction,Industry,Active,2018-02-07,General Contractor,Kelowna
Christman Plumbing & Heating Ltd.,Industry,Active,2003-08-07,Trade Contractor,Kelowna
Civic Legal LLP,Professional,Active,2017-06-06,Professional,Vancouver
Civil X Contracting BC Ltd.,Industry,Active,2019-03-29,Civil Contractor,West Kelowna
Clark Builders (British Columbia) Inc.,Industry,Active,2023-08-29,General Contractor,Vancouver
Classic Fire + Life Safety,Industry,Active,2023-05-12,Trade Contractor,Kelowna  
Cleaning Angels,,Active,2024-09-26,Allied Services - Eligible,Kelowna
College of The Rockies,Public Owner/Agency,Active,2024-02-27,Public Owner/Agency,Cranbrook
Combined Mechanical  Contractors (2019) Ltd.,Industry,Active,1988-02-01,Trade Contractor,Vernon
Community Roofing Ltd.,Industry,Active,1997-03-27,Trade Contractor,Vernon
Competition Glass Company Ltd.,Industry,Active,1983-03-22,Trade Contractor,Kelowna
Con-Ex Civil Contractors Ltd.,Industry,Active,2003-03-06,General Contractor,Kamloops
Connect Hearing,Associate,Active,2000-06-08,Ancillary Services,Vernon
Convoy Supply Ltd. - Kamloops  *BR,Associate,Active,2014-06-20,Ancillary Services,Kamloops
Convoy Supply Ltd. - Kelowna,Manufacturer & Supplier,Active,2014-06-20,Manufacturer & Supplier,Kelowna
Cooper Equipment Rentals,Manufacturer & Supplier,Active,2024-04-22,Manufacturer & Supplier,West Kelowna
Copcan Civil LP,Industry,Active,2012-04-18,General Contractor,Rossland
Core Engineering Services Ltd.,Professional,Active,2007-11-02,Professional,Kamloops
CORE Geomatics Group Inc.,,Active,2025-02-20,Allied Services - Eligible,Calgary
CorMac Projects Inc.,Industry,Active,2020-01-16,General Contractor,Calgary
Cranbrook Flooring Ltd.,Industry,Active,1987-12-01,Trade Contractor,Cranbrook
Crowe MacKay LLP,Professional,Active,2000-05-23,Professional,Kelowna
Cruiser Contracting 14 Ltd,Industry,Active,2009-03-03,General Contractor,Kelowna
CSD Mechanical Ltd.,Industry,Active,2019-03-07,Trade Contractor,Kelowna
CTHS Buildings Incorporated,Industry,Active,2024-10-22,General Contractor,
CTR Mechanical Ltd.,Industry,Active,2021-05-26,Trade Contractor,Vernon
Custom Air Conditioning Ltd,Industry,Active,2009-01-12,Trade Contractor,Port Coquitlam
D & G Mechanical  (1997) Ltd.,Industry,Active,1987-12-01,Trade Contractor,Kelowna
D & T Developments Ltd.,Industry,Active,1982-04-20,General Contractor,Kamloops
Dannburg Contract Floors Ltd.,Industry,Active,1987-11-01,Trade Contractor,Kelowna
Dawson Construction Ltd. - Kamloops,Industry,Active,1985-01-01,General Contractor,Kamloops
Decor 8 Painting (1990) Ltd.,Industry,Active,1993-04-01,Trade Contractor,Kamloops
DHC Communications Inc.,Industry,Active,2007-04-03,Trade Contractor,Nelson
Discovery Glass Inc.,Industry,Active,2016-12-02,Trade Contractor,Kelowna
Distinct Cribbing & Framing Inc.,Industry,Active,2017-08-18,Trade Contractor,West Kelowna
District of Lake Country,Public Owner/Agency,Active,2024-09-01,Public Owner/Agency,Lake country
DJM Contracting Ltd.,Industry,Active,2012-01-28,General Contractor,Rossland
Donald's Machine Works Ltd.,Industry,Active,1994-10-01,Trade Contractor,Vernon
DOORTECH MFG & DISTRIBUTION LTD.,Manufacturer & Supplier,Active,2025-02-11,Manufacturer & Supplier,Kelowna
Driving Force,Associate,Active,2018-04-30,Ancillary Services,Kelowna
Dycor Builders Ltd.,Industry,Active,2024-12-05,Trade Contractor,Vernon
E. H. Price Ltd.,Manufacturer & Supplier,Active,1992-08-01,Manufacturer & Supplier,Kelowna
Eagle Mountain Industries,Industry,Active,2025-02-14,General Contractor,Vernon
Ecco Supply Adv Ecco Heating Products Ltd.,Manufacturer & Supplier,Active,1979-11-13,Manufacturer & Supplier,Kelowna
Eckert Electric Ltd.,Industry,Active,1994-03-01,Trade Contractor,Penticton
Econospan Structures Inc.,Industry,Active,2024-06-19,Trade Contractor,Chase
Eecol Electric (Sask) Corp. - Kamloops *BR,Associate,Active,1998-03-01,Ancillary Services,Kamloops
Eecol Electric Ltd.,Manufacturer & Supplier,Active,1992-10-21,Manufacturer & Supplier,Kelowna
Elite Formwork,Industry,Active,2023-03-02,Trade Contractor,Calgary
Elliott Mumford Contracting Limited,Industry,Active,2025-01-13,General Contractor,Kamloops
Emco Corporation - Kamloops  Westlund and Waterworks,Manufacturer & Supplier,Active,1974-10-10,Manufacturer & Supplier,Kamloops
Emil Anderson Construction (EAC) Inc - Kelowna,Industry,Active,2009-12-11,General Contractor,Kelowna
Emry Formworks,Industry,Active,2017-11-29,Trade Contractor,Kelowna
ENCO Construction Ltd.,Industry,Active,2011-01-11,Trade Contractor,Lake Country
Engineered Surface Systems,Industry,Active,2022-02-18,Trade Contractor,Peachland
Environmental 360 Solutions,Manufacturer & Supplier,Active,2024-05-30,Manufacturer & Supplier,Kelowna
Expocrete Concrete Products Ltd.,Manufacturer & Supplier,Active,1997-01-08,Manufacturer & Supplier,Richmond
Extreme Excavating Ltd.,Industry,Active,2006-03-15,General Contractor,Kamloops
F H & P Lawyers LLP,Professional,Active,2018-10-18,Professional,Kelowna
Faction Projects Inc.,Industry,Active,2014-11-06,General Contractor,Kelowna
Falcon Engineering,Professional,Active,2019-12-19,Professional,Kelowna
Falcon Refrigeration & Air Conditioning Ltd.,Industry,Active,2012-12-13,Trade Contractor,West Kelowna
Fillmore Construction Management Inc.,Industry,Active,2017-08-11,General Contractor,Edmonton
Firesafe Sprinkler Systems Inc.,Industry,Active,2002-10-31,Trade Contractor,Salmon Arm
Flynn Canada Ltd. - Kelowna,Industry,Active,2004-11-29,Trade Contractor,Kelowna
Fort Modular Inc.,Manufacturer & Supplier,Active,2020-01-09,Manufacturer & Supplier,Barriere
Four Point Electric Inc.,Industry,Active,2020-03-27,Trade Contractor,Lake Country
Freeport Industries Ltd.,Manufacturer & Supplier,Active,2018-01-01,Manufacturer & Supplier,West Kelowna
Fulton & Company,Professional,Active,2023-01-20,Professional,Kamloops
Gabe's Painting & Decorating Ltd.,Industry,Active,2012-01-27,Trade Contractor,Kamloops
GAF,Manufacturer & Supplier,Active,2023-05-09,Manufacturer & Supplier,Parsippany
Gard Ventures Ltd.,Professional,Active,2024-07-01,Professional,Kelowna
Geometrik Manufacturing Inc.,Manufacturer & Supplier,Active,2008-04-18,Manufacturer & Supplier,Kelowna
Geotility Geothermal Installation Corp.,Industry,Active,2007-05-22,Trade Contractor,Kelowna
Gerry Enns Contracting Ltd. (GEC),Industry,Active,2022-01-03,General Contractor,Kelowna
Glass Canada Inc.,Industry,Active,2008-11-22,Trade Contractor,Kelowna
Gould Ventures Ltd dba Gould Mechanical,Industry,Active,2024-04-25,Trade Contractor,Kelowna
Grandt Contracting,Industry,Active,2024-02-29,Trade Contractor,Lake Country
Grayhawk Industries Ltd.,Industry,Active,1995-07-17,Trade Contractor,Kelowna
Greenscape Landscaping Ltd.,Industry,Active,2023-03-07,Trade Contractor,Penticton
Greyback Construction Ltd.,Industry,Active,1987-07-01,General Contractor,Penticton
Grizzly Metal Fab Inc,Manufacturer & Supplier,Active,2009-05-07,Manufacturer & Supplier,Kelowna
GRM Sealants & Coatings Inc.,Industry,Active,2015-04-07,Trade Contractor,West Kelowna
Guillevin International Co. - Kelowna,Manufacturer & Supplier,Active,1984-07-01,Manufacturer & Supplier,Kelowna
Hall Excavating,Industry,Active,2014-04-07,Trade Contractor,Kamloops
Harmony Homes,Industry,Active,2024-02-07,Trade Contractor,Kelowna
Harrison Industrial Contracting Ltd.,Industry,Active,1988-12-01,Trade Contractor,Kamloops
Hearing Life Industrial,,Active,2025-02-25,Allied Services - Eligible,Westbank
Heidelberg Materials - Kelowna,Manufacturer & Supplier,Active,2022-03-08,Manufacturer & Supplier,Kelowna
Heritage Roofing & Sheet Metal Ltd.,Industry,Active,1988-03-01,Trade Contractor,Nelson
Highstreet Ventures Inc.,Industry,Active,2017-03-22,Private Owner/Developer,Kelowna
Hil-Tech Contracting Limited,Industry,Active,1995-09-08,General Contractor,Trail
Home Building Centre,Industry,Active,2009-03-09,Trade Contractor,Vernon
Horizon Contracting Group,Industry,Active,2022-04-27,Trade Contractor,Kelowna
Horizon Electric Inc.,Industry,Active,1994-02-02,Trade Contractor,Kelowna
Houle Electric Limited - Kamloops *BR,Associate,Active,2011-10-14,Ancillary Services,Kamloops
Houle Electric Ltd.,Industry,Active,2008-06-05,Trade Contractor,Kelowna
Howell Electric Ltd.,Industry,Active,1988-06-01,Trade Contractor,Kamloops
Hub International Insurance Brokers,Industry,Active,1980-11-13,Insurance & Bonding,Kamloops
Iconix Waterworks (Kamloops) *BR,Associate,Active,1995-07-19,Ancillary Services,Kamloops
Iconix Waterworks (Kelowna),Manufacturer & Supplier,Active,1990-07-01,Manufacturer & Supplier,Kelowna
Iconix Waterworks (Vernon) *BR,Associate,Active,1993-06-01,Ancillary Services,Vernon
Impact Drywall Inc.,Industry,Active,2020-03-09,Trade Contractor,Kelowna
Infracon Construction Inc.,Industry,Active,2005-02-24,General Contractor,Kamloops
Inland Glass & Aluminum Ltd.,Industry,Active,1975-10-01,Trade Contractor,Kamloops
Inland Technical Services Ltd.,Industry,Active,1986-02-01,Trade Contractor,Kamloops
Innascore Developments,Industry,Active,2022-06-20,General Contractor,Kelowna
Innovation Drywall,Industry,Active,2023-12-12,Trade Contractor,Kelowna
Intact Insurance Companies,Manufacturer & Supplier,Active,2019-02-20,Manufacturer & Supplier,Vancouver
Interior Elite Contracting Ltd.,Industry,Active,2022-11-04,General Contractor,Kamloops
Interior Health Authority,Public Owner/Agency,Active,2024-04-25,Public Owner/Agency,Kelowna
Interior Marine Construction Ltd.,Industry,Active,2024-02-26,Trade Contractor,Scotch Creek
Interior Plumbing & Heating Ltd.,Industry,Active,1969-07-01,Trade Contractor,Kamloops
Interior Power Vac Ltd.,Industry,Active,1996-11-21,Trade Contractor,Kelowna
Interior Roofing (2011) Ltd.,Industry,Active,1984-09-01,Trade Contractor,Penticton
Interior Solutions WC Inc.,Industry,Active,2025-01-31,General Contractor,West Kelowna
Introba,Professional,Active,2023-07-24,Professional,Kelowna
Jade Electric Ltd.,Industry,Active,2005-01-25,Trade Contractor,Kelowna
Jen-Col Construction Ltd.,Industry,Active,2025-02-11,General Contractor,Acheson
Jenkins Marzban Logan LLP (SICA),Professional,Active,2004-05-14,Professional,Vancouver
Jim Dent Construction Ltd.,Industry,Active,2023-03-31,General Contractor,Hope
Jordans Contract Sales - Kamloops,Industry,Active,1986-11-01,Trade Contractor,Kamloops
JVL Excavating Inc.,Industry,Active,2024-03-18,Trade Contractor,West Kelowna
K.B. Mechanical Ltd.,Industry,Active,2018-07-26,Trade Contractor,Kamloops
Kal Tire,Associate,Active,2010-11-09,Ancillary Services,Vernon
Kal-West Mechanical Systems Inc,Industry,Active,2001-06-29,Trade Contractor,Kelowna
KATAWA Construction Ltd.,Industry,Active,2022-09-14,General Contractor,Kelowna
KCW Construction Ltd.,Industry,Active,2017-03-06,General Contractor,Vernon
Kelco Drywall,Industry,Active,2023-06-09,Trade Contractor,Kelowna
Keldon Electric Ltd. - Kelowna,Industry,Active,1989-07-01,Trade Contractor,Kelowna
Keldon Electric Ltd. - Penticton *BR,Associate,Active,1991-10-01,Ancillary Services,Penticton
Kelowna Roofing (1984) Ltd.,Industry,Active,1981-08-01,Trade Contractor,Kelowna
Kemp Concrete Products,Manufacturer & Supplier,Active,1987-01-01,Manufacturer & Supplier,Kamloops
Kerkhoff Develop Build,Industry,Active,2024-02-15,General Contractor,Kelowna
Kilawna Builders Ltd.,Industry,Active,2018-07-25,General Contractor,Westbank
Kimberley Electric Ltd.,Industry,Active,2010-01-19,Trade Contractor,Kimberley
Kimco Controls Ltd.,Industry,Active,1984-10-01,Trade Contractor,Kelowna
Knox Fire Protection Inc.,Industry,Active,2010-12-23,Trade Contractor,Kelowna
Kodiak Drywall (2024) Ltd.,Industry,Active,1986-12-01,Trade Contractor,Kelowna
Kon Kast Concrete Products Inc.,Manufacturer & Supplier,Active,1989-04-01,Manufacturer & Supplier,Kelowna
Kootenay A-Plus Systems,Industry,Active,2005-06-13,Trade Contractor,Trail
